,customer_id,membership_level,join_date,expiry_date,membership_status,customer_points,discount_rate,referral_code,last_active_time,num_active_last_7days,num_active_last_14days,num_active_last_30days,total_redeemed_points,member_lifespan
50,50,Standard,2017-08-06,2017-08-19,Expired,42,0.02,HG500,,,,,37,13.0
51,51,Standard,2017-08-01,,Active,3,0.03,ID398,2022-11-22 10:39:29,7.0,12.0,25.0,2,
52,52,Standard,2017-05-15,,Active,18,0.02,JP613,2022-08-12 05:17:22,4.0,5.0,21.0,10,
53,53,Standard,2018-05-07,,Active,74,0.01,QL636,2022-10-14 08:18:44,9.0,26.0,16.0,73,
54,54,Standard,2016-04-19,,Active,19,0.02,CQ676,2022-06-06 17:47:59,2.0,12.0,53.0,19,
55,55,Standard,2016-01-10,,Active,9,0.01,JK958,2022-09-19 22:43:01,14.0,1.0,38.0,5,
56,56,Loyalty,2019-07-06,,Active,354,0.04,GA293,2022-12-22 15:20:14,5.0,33.0,105.0,103,
57,57,Standard,2018-11-12,,Active,20,0.03,VK106,2022-10-15 05:03:29,10.0,23.0,45.0,20,
58,58,Standard,2016-04-05,,Active,33,0.02,GC563,2022-10-10 19:15:46,17.0,29.0,38.0,8,
59,59,Standard,2022-03-06,,Active,84,0.02,XK192,2022-09-20 00:01:57,1.0,25.0,18.0,59,
60,60,Standard,2022-01-05,,Active,4,0.01,KT366,2022-10-22 13:39:44,5.0,19.0,61.0,3,
61,61,Standard,2018-08-03,,Active,31,0.01,OW232,2022-12-06 18:18:55,5.0,8.0,47.0,1,
62,62,Standard,2016-09-24,,Active,35,0.01,OT767,2022-10-20 10:37:49,4.0,24.0,36.0,26,
63,63,Loyalty,2022-10-13,,Active,405,0.03,LJ499,2022-10-23 11:58:22,29.0,38.0,131.0,254,
64,64,Loyalty,2014-06-03,,Active,151,0.04,FU649,2022-06-23 09:49:25,32.0,82.0,140.0,54,
65,65,Standard,2018-12-24,,Active,17,0.01,ZI878,2022-10-17 17:36:00,2.0,8.0,33.0,8,
66,66,Standard,2017-06-10,,Active,68,0.02,DT523,2022-06-23 21:09:09,16.0,23.0,20.0,34,
67,67,Standard,2018-10-02,2018-10-23,Expired,33,0.01,NQ616,,,,,20,21.0
68,68,Standard,2016-11-27,2016-12-07,Expired,23,0.02,CJ948,,,,,22,10.0
69,69,Standard,2016-04-14,,Active,23,0.01,US730,2022-07-17 05:20:15,12.0,8.0,18.0,21,
70,70,Standard,2022-11-01,2022-11-14,Expired,49,0.01,RP179,,,,,5,13.0
71,71,Standard,2016-11-20,2016-11-30,Expired,47,0.02,DN347,,,,,6,10.0
72,72,Standard,2016-01-25,2016-02-11,Expired,32,0.02,UX842,,,,,30,17.0
73,73,Standard,2018-02-16,,Active,16,0.01,HV659,2022-03-02 10:48:00,18.0,9.0,61.0,16,
74,74,Standard,2017-01-17,,Active,46,0.01,NF415,2022-11-20 06:21:12,5.0,5.0,10.0,37,
75,75,Standard,2021-12-12,,Active,13,0.02,DQ376,2022-06-02 18:31:55,1.0,18.0,2.0,13,
76,76,Standard,2016-12-18,,Active,30,0.01,AP201,2022-12-08 13:58:55,1.0,1.0,52.0,1,
77,77,Loyalty,2019-03-08,,Active,442,0.03,NA927,2022-12-04 06:19:50,7.0,72.0,92.0,81,
78,78,Standard,2017-08-24,,Active,26,0.01,NX400,2022-09-01 20:26:08,11.0,29.0,52.0,22,
79,79,Standard,2018-08-07,,Active,21,0.03,EP122,2022-12-26 05:15:13,4.0,13.0,41.0,5,
80,80,Standard,2016-12-17,,Active,41,0.03,XB542,2022-09-20 18:06:38,4.0,19.0,32.0,17,
81,81,Loyalty,2013-01-31,,Active,411,0.05,FU395,2022-12-11 00:05:33,10.0,68.0,28.0,130,
82,82,Standard,2018-07-19,,Active,33,0.02,HL177,2022-10-05 22:41:20,18.0,6.0,12.0,24,
83,83,Standard,2018-09-04,,Active,21,0.01,LT576,2022-10-18 00:10:27,11.0,4.0,25.0,2,
84,84,Standard,2018-03-05,,Active,24,0.02,AO675,2022-09-06 02:59:33,11.0,25.0,35.0,20,
85,85,Standard,2018-01-18,2018-02-13,Expired,9,0.03,AG899,,,,,9,26.0
86,86,Standard,2016-07-27,,Active,16,0.01,AY172,2022-11-07 03:35:01,9.0,20.0,13.0,13,
87,87,Standard,2016-09-14,2016-10-10,Expired,26,0.01,XX527,,,,,21,26.0
88,88,Standard,2018-05-19,,Active,95,0.01,XC826,2022-10-26 22:37:16,16.0,18.0,19.0,11,
89,89,Standard,2016-10-02,,Active,28,0.01,LC900,2022-10-17 06:57:32,5.0,7.0,8.0,27,
90,90,Standard,2018-12-31,,Active,13,0.02,PC933,2022-12-20 02:54:41,9.0,24.0,1.0,11,
91,91,Standard,2017-12-28,2018-01-10,Expired,85,0.02,AV975,,,,,52,13.0
92,92,Loyalty,2020-06-09,,Active,133,0.05,ID600,2022-07-12 02:34:37,47.0,69.0,87.0,62,
93,93,Standard,2022-10-18,2022-11-15,Expired,16,0.01,BD774,,,,,2,28.0
94,94,Standard,2017-03-18,,Active,36,0.01,SY624,2022-10-27 14:00:44,10.0,13.0,18.0,22,
95,95,Standard,2021-10-04,,Active,38,0.03,OQ167,2022-12-26 21:04:58,13.0,26.0,50.0,23,
96,96,Standard,2022-05-12,2022-05-29,Expired,47,0.01,BF479,,,,,37,17.0
97,97,Standard,2021-02-25,2021-02-26,Expired,14,0.02,DC703,,,,,1,1.0
98,98,Standard,2021-09-04,,Active,31,0.01,TI506,2022-11-21 21:47:41,3.0,3.0,46.0,10,
99,99,Loyalty,2022-04-29,,Active,160,0.04,KX855,2022-12-06 00:12:10,14.0,70.0,20.0,140,
100,100,Standard,2022-06-16,2022-07-01,Expired,24,0.02,YT823,,,,,18,15.0
101,101,Standard,2018-11-30,2018-12-05,Expired,32,0.01,XC900,,,,,3,5.0
102,102,Standard,2018-03-29,2018-09-28,Expired,16,0.03,GO186,,,,,16,183.0
103,103,Loyalty,2017-04-17,,Active,400,0.03,ZC708,2022-12-16 10:20:12,44.0,80.0,77.0,297,
104,104,Standard,2018-01-22,,Active,27,0.01,WO762,2022-12-27 06:57:20,16.0,31.0,39.0,21,
105,105,Standard,2021-01-22,,Active,48,0.01,PF417,2022-09-29 21:16:16,2.0,30.0,30.0,22,
106,106,Standard,2018-03-08,2018-04-01,Expired,100,0.01,LV654,,,,,94,24.0
107,107,Standard,2016-12-14,2016-12-26,Expired,3,0.03,AV401,,,,,3,12.0
108,108,Standard,2016-02-13,2016-02-22,Expired,59,0.03,FZ303,,,,,26,9.0
109,109,Loyalty,2019-08-19,,Active,387,0.04,DF836,2022-12-21 23:01:36,1.0,40.0,114.0,254,
110,110,Standard,2016-08-13,,Active,37,0.02,PF539,2022-05-30 18:45:36,10.0,25.0,6.0,31,
111,111,Standard,2016-03-15,,Active,27,0.03,RJ169,2022-08-29 23:55:13,2.0,28.0,47.0,22,
112,112,Loyalty,2015-03-04,2016-01-15,Expired,102,0.04,YX695,,,,,70,317.0
113,113,Standard,2021-08-24,,Active,10,0.01,UX289,2022-11-28 09:05:31,3.0,12.0,14.0,3,
114,114,Standard,2022-08-03,2022-08-27,Expired,36,0.01,CW191,,,,,28,24.0
115,115,Standard,2016-09-15,2016-09-30,Expired,49,0.01,JH358,,,,,33,15.0
116,116,Standard,2017-03-08,,Active,54,0.02,NQ191,2022-09-26 06:43:14,4.0,27.0,63.0,21,
117,117,Loyalty,2021-08-13,,Active,185,0.04,DE423,2022-09-24 07:26:13,31.0,66.0,5.0,94,
118,118,Standard,2017-06-27,2017-07-15,Expired,6,0.01,UU422,,,,,1,18.0
119,119,Standard,2018-05-19,,Active,28,0.02,AY591,2022-11-16 22:01:58,2.0,24.0,25.0,20,
120,120,Standard,2022-10-23,2022-11-22,Expired,34,0.02,SL917,,,,,13,30.0
121,121,Standard,2022-04-19,2022-05-15,Expired,10,0.01,ZZ238,,,,,3,26.0
122,122,Standard,2022-11-01,,Active,76,0.02,SO542,2022-11-05 23:25:45,15.0,19.0,33.0,60,
123,123,Standard,2021-03-23,2021-04-05,Expired,25,0.01,XC150,,,,,25,13.0
124,124,Standard,2018-07-07,,Active,88,0.02,FK118,2022-12-31 17:49:25,16.0,18.0,3.0,6,
125,125,Loyalty,2018-10-07,,Active,404,0.05,XA686,2022-11-14 14:21:59,22.0,54.0,19.0,134,
126,126,Standard,2018-06-14,2018-06-26,Expired,39,0.01,XH112,,,,,18,12.0
127,127,Standard,2016-11-08,,Active,45,0.01,WC276,2022-11-20 14:57:17,12.0,4.0,26.0,22,
128,128,Standard,2018-10-25,,Active,2,0.01,IW172,2022-10-25 01:09:00,17.0,16.0,62.0,2,
129,129,Standard,2018-02-20,,Active,28,0.01,FE960,2022-12-10 23:51:27,12.0,15.0,16.0,22,
130,130,Standard,2018-10-07,,Active,2,0.03,CK277,2022-10-24 18:03:00,16.0,1.0,37.0,0,
131,131,Loyalty,2021-11-17,,Active,131,0.03,ZQ234,2022-08-30 01:19:56,40.0,68.0,79.0,59,
132,132,Standard,2018-09-18,,Active,27,0.01,VK106,2022-09-06 19:56:01,11.0,4.0,28.0,12,
133,133,Standard,2018-10-03,2018-10-17,Expired,19,0.01,HH554,,,,,12,14.0
134,134,Standard,2018-10-07,,Active,22,0.01,EF998,2022-11-12 12:16:28,2.0,26.0,43.0,2,
135,135,Loyalty,2022-08-19,2024-07-27,Active,113,0.04,YM439,2022-12-30 08:14:28,11.0,52.0,139.0,110,708.0
136,136,Standard,2022-05-20,,Active,28,0.03,TE564,2022-09-15 13:34:26,5.0,4.0,14.0,13,
137,137,Standard,2017-03-29,,Active,13,0.02,KR420,2022-10-10 07:08:27,10.0,6.0,7.0,7,
138,138,Standard,2017-01-01,,Active,21,0.02,NI918,2022-12-02 16:16:02,16.0,23.0,51.0,17,
139,139,Loyalty,2017-08-13,,Active,258,0.05,HK452,2022-10-16 08:54:21,39.0,53.0,54.0,147,
140,140,Loyalty,2019-03-10,,Active,189,0.05,UU427,2022-10-04 19:43:52,46.0,38.0,25.0,111,
141,141,Standard,2017-12-01,,Active,7,0.01,US655,2022-11-25 14:30:04,17.0,9.0,61.0,3,
142,142,Standard,2017-12-08,2017-12-26,Expired,77,0.02,DA424,,,,,76,18.0
143,143,Standard,2017-01-30,,Active,2,0.03,RB314,2022-09-20 16:52:37,5.0,9.0,58.0,2,
144,144,Standard,2017-06-20,2017-07-20,Expired,0,0.01,FM939,,,,,0,30.0
145,145,Standard,2016-12-01,,Active,33,0.02,PU246,2022-09-08 08:13:53,12.0,30.0,49.0,24,
146,146,Standard,2017-12-09,2017-12-19,Expired,58,0.01,OX197,,,,,3,10.0
147,147,Standard,2022-01-14,,Active,22,0.01,FC450,2022-10-22 16:44:45,2.0,30.0,9.0,22,
148,148,Loyalty,2019-08-21,2021-04-28,Expired,138,0.04,VE583,,,,,6,616.0
149,149,Standard,2021-03-21,2021-04-06,Expired,90,0.02,EH657,,,,,52,16.0
150,150,Standard,2022-11-22,,Active,43,0.01,RI300,2022-11-09 17:38:11,11.0,6.0,1.0,32,
151,151,Standard,2022-01-24,2022-02-04,Expired,2,0.01,YS735,,,,,1,11.0
152,152,Standard,2017-11-06,,Active,31,0.02,KN286,2022-11-29 05:30:47,13.0,25.0,53.0,25,
153,153,Standard,2018-02-07,,Active,33,0.01,DX654,2022-09-19 22:56:47,5.0,4.0,33.0,8,
154,154,VIP,2019-03-07,,Active,847,0.1,ZX166,2022-12-31 14:02:34,73.0,4.0,332.0,272,
155,155,Standard,2018-05-17,,Active,73,0.01,KF725,2022-10-06 15:31:46,11.0,19.0,56.0,5,
156,156,Standard,2017-01-08,,Active,15,0.01,FL615,2022-07-06 06:37:44,14.0,9.0,40.0,4,
157,157,Standard,2022-06-16,2022-07-01,Expired,55,0.01,XQ319,,,,,49,15.0
158,158,Standard,2022-06-23,2022-07-20,Expired,22,0.03,FP474,,,,,2,27.0
159,159,Loyalty,2018-10-24,,Active,233,0.04,TP900,2022-12-29 12:20:51,31.0,40.0,68.0,198,
160,160,Standard,2016-06-06,,Active,14,0.03,ER818,2022-09-30 16:14:06,7.0,17.0,22.0,1,
161,161,Standard,2018-08-30,,Active,47,0.03,YZ957,2022-10-14 15:53:41,11.0,13.0,61.0,9,
162,162,Standard,2016-09-29,,Active,13,0.03,FS256,2022-12-14 10:06:23,9.0,26.0,17.0,10,
163,163,Loyalty,2014-05-04,2014-06-27,Expired,324,0.04,IX590,,,,,298,54.0
164,164,Standard,2021-08-01,,Active,18,0.01,GM565,2022-04-28 21:37:37,2.0,23.0,6.0,2,
165,165,Standard,2017-11-12,,Active,21,0.01,DZ638,2022-09-04 14:42:51,8.0,8.0,41.0,6,
166,166,Standard,2022-07-23,2022-08-15,Expired,25,0.01,DF265,,,,,2,23.0
167,167,Standard,2016-12-20,2016-12-28,Expired,25,0.01,PI325,,,,,23,8.0
168,168,Standard,2018-06-07,2018-06-14,Expired,91,0.01,CD715,,,,,21,7.0
169,169,Standard,2018-05-21,2018-06-11,Expired,14,0.01,UN995,,,,,0,21.0
170,170,Standard,2021-11-01,,Active,29,0.01,LT238,2022-10-27 03:13:01,11.0,29.0,43.0,0,
171,171,Standard,2022-01-08,2022-03-23,Expired,2,0.01,NW690,,,,,0,74.0
172,172,Standard,2017-11-14,,Active,33,0.01,CT284,2022-10-02 07:11:41,13.0,5.0,58.0,13,
173,173,Standard,2018-03-16,,Active,60,0.03,OM166,2022-10-25 19:43:49,2.0,5.0,36.0,26,
174,174,Standard,2018-09-20,,Active,2,0.01,XD648,2022-12-17 19:24:34,6.0,8.0,6.0,0,
175,175,Standard,2017-07-04,,Active,7,0.03,OG938,2022-11-01 01:07:27,15.0,26.0,43.0,1,
176,176,Loyalty,2020-04-30,,Active,231,0.05,TW354,2022-12-05 23:11:59,29.0,34.0,104.0,91,
177,177,Standard,2022-06-05,,Active,12,0.02,LR162,2022-12-16 18:08:27,15.0,29.0,8.0,10,
178,178,Standard,2021-05-23,,Active,67,0.03,UH232,2022-09-12 02:37:32,14.0,22.0,40.0,56,
179,179,Standard,2018-12-22,2018-12-29,Expired,20,0.01,IV400,,,,,2,7.0
180,180,Standard,2016-04-07,2016-05-06,Expired,29,0.01,GV418,,,,,5,29.0
181,181,Standard,2018-07-25,,Active,13,0.01,ZW302,2022-11-27 01:28:53,6.0,8.0,6.0,6,
182,182,Standard,2017-07-30,2017-08-14,Expired,24,0.02,KC832,,,,,12,15.0
183,183,Standard,2018-03-07,,Active,20,0.01,AU656,2022-12-27 07:03:57,9.0,24.0,33.0,19,
184,184,Standard,2022-12-31,,Active,19,0.02,KQ833,2022-12-17 08:03:46,4.0,17.0,2.0,2,
185,185,Standard,2021-10-15,,Active,23,0.01,FM197,2022-10-02 20:32:21,15.0,2.0,8.0,8,
186,186,Standard,2018-07-30,,Active,23,0.01,RI843,2022-10-10 14:21:19,12.0,14.0,56.0,22,
187,187,Loyalty,2022-09-11,,Active,362,0.05,VZ425,2022-12-25 23:05:30,12.0,19.0,30.0,272,
188,188,Standard,2021-07-31,,Active,18,0.01,FZ898,2022-05-06 14:16:00,3.0,1.0,24.0,7,
189,189,Standard,2022-02-03,2022-03-02,Expired,20,0.03,KR860,,,,,15,27.0
190,190,Loyalty,2016-11-21,,Active,282,0.05,RC797,2022-12-12 12:31:31,25.0,14.0,102.0,237,
191,191,Standard,2022-09-04,,Active,1,0.01,WA110,2022-11-16 05:53:55,11.0,29.0,47.0,1,
192,192,Standard,2020-09-15,,Active,1,0.03,LD709,2022-09-02 00:43:56,12.0,6.0,52.0,0,
193,193,Standard,2022-11-18,,Active,16,0.03,UN500,2022-12-02 06:13:15,14.0,30.0,10.0,10,
194,194,Standard,2018-08-17,,Active,25,0.03,RM857,2022-12-25 08:13:57,9.0,13.0,18.0,3,
195,195,Standard,2017-08-16,2017-08-24,Expired,13,0.01,BD138,,,,,9,8.0
196,196,Standard,2017-04-02,,Active,79,0.01,WL687,2022-12-07 15:11:21,6.0,12.0,51.0,65,
197,197,Standard,2018-08-19,2018-09-18,Expired,7,0.01,IS992,,,,,0,30.0
198,198,Standard,2018-05-05,,Active,85,0.02,CG863,2022-09-21 08:54:14,6.0,28.0,46.0,57,
199,199,Standard,2018-12-22,,Active,39,0.03,OE107,2022-08-11 01:05:55,16.0,12.0,17.0,26,
200,200,Standard,2018-12-15,,Active,16,0.02,GV485,2022-08-18 12:15:41,1.0,16.0,18.0,13,
201,201,Standard,2016-01-30,2016-02-10,Expired,28,0.03,WO265,,,,,6,11.0
202,202,Standard,2022-01-27,2022-01-30,Expired,49,0.01,YN957,,,,,11,3.0
203,203,Standard,2017-01-15,,Active,13,0.03,JX447,2022-12-17 10:44:54,14.0,11.0,38.0,12,
204,204,Standard,2021-12-27,,Active,49,0.01,LB643,2022-10-15 12:20:17,6.0,20.0,29.0,49,
205,205,Loyalty,2019-11-29,2019-12-09,Expired,329,0.04,HZ201,,,,,209,10.0
206,206,Loyalty,2022-04-12,,Active,176,0.04,ZT411,2022-11-28 21:50:43,28.0,43.0,134.0,82,
207,207,Standard,2016-08-01,2016-08-06,Expired,37,0.03,IU552,,,,,31,5.0
208,208,Standard,2022-06-28,,Active,28,0.03,GP732,2022-09-25 03:01:38,6.0,5.0,59.0,0,
209,209,Standard,2018-01-19,2018-01-24,Expired,21,0.03,XN387,,,,,21,5.0
210,210,Standard,2016-04-10,,Active,87,0.01,HQ394,2022-11-01 17:17:58,2.0,8.0,22.0,53,
211,211,Standard,2018-03-14,,Active,9,0.01,QY504,2022-11-11 04:36:22,1.0,10.0,3.0,4,
212,212,Standard,2016-09-28,2016-10-12,Expired,20,0.01,BX508,,,,,17,14.0
213,213,Standard,2018-04-11,,Active,11,0.02,UY486,2022-10-02 17:09:22,1.0,8.0,59.0,6,
214,214,Standard,2020-11-23,2020-12-12,Expired,8,0.02,RG972,,,,,4,19.0
215,215,Standard,2018-06-03,,Active,9,0.02,KF382,2022-12-13 08:50:24,8.0,25.0,56.0,3,
216,216,Standard,2017-04-30,,Active,23,0.01,IK367,2022-06-01 21:43:31,2.0,10.0,47.0,15,
217,217,Loyalty,2018-04-20,,Active,341,0.05,AX465,2022-11-29 22:23:05,4.0,10.0,67.0,38,
218,218,Standard,2017-03-28,,Active,63,0.03,GO541,2022-12-28 00:06:06,12.0,30.0,63.0,24,
219,219,Standard,2022-08-27,,Active,22,0.03,RP153,2022-12-17 16:30:12,7.0,8.0,15.0,22,
220,220,Standard,2016-02-09,,Active,10,0.01,GC288,2022-11-27 18:37:27,7.0,22.0,16.0,2,
221,221,Standard,2022-10-07,2022-10-21,Expired,19,0.01,FY835,,,,,5,14.0
222,222,Standard,2016-12-26,2017-01-11,Expired,13,0.01,TE610,,,,,3,16.0
223,223,Standard,2022-09-17,,Active,47,0.01,EB385,2022-06-24 06:22:25,16.0,14.0,51.0,35,
224,224,Loyalty,2022-05-20,,Active,209,0.04,EQ501,2022-12-30 06:12:54,37.0,24.0,14.0,196,
225,225,Loyalty,2022-12-14,,Active,217,0.04,XC313,2022-07-13 00:44:16,15.0,37.0,28.0,213,
226,226,Standard,2018-02-15,,Active,24,0.01,UP864,2022-09-18 18:20:26,7.0,14.0,1.0,24,
227,227,Standard,2018-07-18,,Active,29,0.01,BS662,2022-12-05 22:07:06,1.0,30.0,42.0,19,
228,228,Standard,2018-08-04,2018-08-19,Expired,56,0.01,AW249,,,,,9,15.0
229,229,Standard,2018-09-18,,Active,26,0.01,QC592,2022-11-28 14:50:22,6.0,16.0,13.0,16,
230,230,Loyalty,2019-07-06,,Active,263,0.04,JN110,2022-12-01 08:01:36,40.0,41.0,23.0,91,
231,231,Standard,2016-08-14,,Active,20,0.01,PL961,2022-12-29 10:04:19,13.0,12.0,1.0,9,
232,232,Standard,2017-12-28,2018-01-04,Expired,41,0.03,WU316,,,,,2,7.0
233,233,Standard,2017-06-18,,Active,17,0.01,NF985,2022-05-02 03:21:38,14.0,23.0,18.0,15,
234,234,Standard,2016-11-02,,Active,19,0.01,YK882,2022-09-17 11:21:51,5.0,23.0,5.0,19,
235,235,Loyalty,2022-01-09,,Active,287,0.04,QR804,2022-12-13 07:55:15,9.0,5.0,153.0,142,
236,236,VIP,2021-06-04,,Active,610,0.05,LT536,2022-12-24 22:29:33,115.0,90.0,150.0,486,
237,237,Standard,2016-03-13,2016-03-28,Expired,0,0.01,LV501,,,,,0,15.0
238,238,Standard,2022-12-10,,Active,10,0.03,XP669,2022-07-21 17:00:16,11.0,26.0,58.0,1,
239,239,Standard,2016-04-06,,Active,22,0.01,GZ781,2022-09-26 23:12:43,11.0,13.0,54.0,11,
240,240,Standard,2018-10-24,,Active,42,0.01,XP411,2022-10-28 22:19:13,5.0,7.0,18.0,32,
241,241,Standard,2016-12-14,2016-12-29,Expired,45,0.02,HY353,,,,,29,15.0
242,242,Standard,2016-07-15,,Active,43,0.01,WG164,2022-10-16 22:23:41,12.0,18.0,34.0,11,
243,243,Standard,2016-02-28,,Active,21,0.01,LU622,2022-12-19 15:59:59,2.0,21.0,20.0,17,
244,244,Standard,2016-03-03,2016-11-23,Expired,26,0.01,SN163,,,,,21,265.0
245,245,Standard,2020-01-22,,Active,74,0.02,HL831,2022-07-10 02:18:10,2.0,7.0,8.0,1,
246,246,Standard,2021-02-19,,Active,36,0.02,KM485,2022-09-26 16:08:01,1.0,3.0,39.0,28,
247,247,Standard,2017-03-30,,Active,15,0.03,PZ975,2022-08-19 04:55:18,4.0,19.0,47.0,3,
248,248,Standard,2018-03-21,,Active,8,0.02,VQ146,2022-12-05 15:25:11,7.0,25.0,33.0,8,
249,249,Loyalty,2018-04-17,,Active,211,0.04,BH976,2022-06-09 23:38:39,18.0,27.0,119.0,147,
250,250,Loyalty,2021-05-19,2023-02-26,Active,362,0.05,PA958,2022-12-12 01:02:30,21.0,32.0,40.0,80,648.0
251,251,Standard,2022-01-09,2022-01-22,Expired,29,0.03,IG325,,,,,9,13.0
252,252,Standard,2017-08-26,,Active,35,0.02,OK199,2022-11-27 00:21:47,6.0,17.0,32.0,27,
253,253,Standard,2016-07-11,2016-08-03,Expired,26,0.03,II380,,,,,5,23.0
254,254,Loyalty,2022-05-05,2022-10-24,Expired,182,0.03,YB371,,,,,4,172.0
255,255,Standard,2018-03-22,,Active,7,0.03,SM191,2022-09-12 21:12:29,7.0,12.0,38.0,0,
